"a","b","V3"
0.496835446286541,0.509474621758416,0
0.490658193990517,0.492868837280026,0
0.43783440568201,0.519052501737016,0
0.542524377105176,0.490988031097699,0
0.535482120656199,0.50960594067016,0
0.497546760416694,0.495361032546104,0
0.49427275698865,0.523293999335437,0
0.538337705381444,0.476140699163113,0
0.522790648122008,0.506759346891356,0
0.502322344790064,0.499047035448833,0
0.522610615552962,0.490507145528625,0
0.447013345785847,0.479674308293542,0
0.38112331698538,0.524803649708964,0
0.469952715407721,0.463185122115736,0
0.53920727074703,0.516067664924315,0
0.48529569916104,0.491969244685932,0
0.416971893336865,0.503365296429909,0
0.438006149092421,0.501128130351179,0
0.512653785870487,0.487884902982733,0
0.503646105957316,0.482080672514738,0
0.480807933802264,0.507303077713783,0
0.555596308624402,0.504886639942979,0
0.51842833285616,0.523521572701461,0
0.569273311545996,0.500352640583912,0
0.482019462725707,0.493846145504317,0
0.542802909199148,0.490239835153665,0
0.436906901852081,0.526971744119434,0
0.540645870467251,0.451382153125906,0
0.468222080483439,0.503831161726122,0
0.520004044783248,0.537423794128374,0
0.455546654298908,0.476636398054729,0
0.580194841495928,0.530518775160318,0
0.446566345021672,0.495600415704543,0
0.524235164897907,0.478118045682813,0
0.473274953895638,0.529071593723163,0
0.475397425357921,0.554128763945304,0
0.508185709225135,0.530308890534093,0
0.464284780280381,0.497177345427054,0
0.484157786539276,0.48850730979181,0
0.456309126507575,0.503013556916621,0
0.491787687532785,0.49239060512237,0
0.576280443891356,0.513541084117246,0
0.50751430340828,0.525847147596176,0
0.571568975967322,0.497481532680685,0
0.441485183773399,0.488871319721894,0
0.431169227809533,0.46975328586991,0
0.464314670684961,0.493806461107791,0
0.493203047415801,0.5362489455618,0
0.481605791773514,0.488822118511089,0
0.493316782242233,0.503036119543268,0
0.471317066563479,0.502916308924577,0
0.45840003218803,0.497084584292654,0
0.436018871633935,0.511019331331153,0
0.543180945276312,0.485367372736553,0
0.448510249397214,0.511195307042896,0
0.57260219084003,0.482042457054883,0
0.495573756549022,0.472946113247611,0
0.577128644424498,0.499902400306706,0
0.543524160600553,0.498273842958623,0
0.554315816184674,0.495290468863604,0
0.439801241529648,0.530407036403373,0
0.512348996926641,0.475094253135996,0
0.431380415505427,0.48279446704907,0
0.446782107822384,0.485674838601166,0
0.478019177836996,0.478561328638222,0
0.563970324102355,0.514969677683731,0
0.44241638223537,0.523817882476844,0
0.488075057029867,0.491505973697747,0
0.469458692081056,0.486971132712386,0
0.512455949848449,0.450948073807574,0
0.5109724222143,0.50009667377302,0
0.491779484972234,0.519617673112229,0
0.579544625654989,0.504742012279091,0
0.511971629789125,0.52503301821495,0
0.53739191912196,0.475995545473544,0
0.529461069309473,0.481500312128215,0
0.475774882011462,0.501299458761432,0
0.496385210685967,0.518469944362758,0
0.438789906549494,0.515265920076533,0
0.403472107990964,0.450489393955589,0
0.459021462491971,0.522646115319656,0
0.450837559790276,0.487296324828117,0
0.427750609151574,0.488467988675547,0
0.487420151953,0.515327839124194,0
0.582786238988942,0.475643166050142,0
0.486755501389296,0.498263697538791,0
0.477698996783721,0.513744394329793,0
0.408567974430446,0.460713460032561,0
0.586293869749197,0.50969963350238,0
0.47514261261876,0.475031143483694,0
0.426433898928111,0.513000103839752,0
0.486278230047615,0.514475225072007,0
0.620709527999471,0.523607089661926,0
0.562978488016277,0.498273080811762,0
0.588622879088907,0.486327930076679,0
0.528375619121655,0.509754844521959,0
0.487836962198673,0.488838000442815,0
0.475783564860873,0.525236993478247,0
0.482799466023595,0.522222520322379,0
0.501102777047337,0.493235042562664,0
